HOSTID|Name|Serial|IP address|Serial number A|URL|Дата_запуска
17485|Полтава3 Ковпака 26|5f0045000550305259393720|77.222.159.87:10050|20-1795|https://baozam.net/index.php?obj=host&act=preview&id=17485|09.12.2025
15622|Хмельницький вул. Зарічанська буд 3/3|52004b000450414131383120|93.183.216.133:10050|20-1565|https://baozam.net/index.php?obj=host&act=preview&id=15622|09.12.2025
11713|Львів 5 Сокільники Стрийська 30|250029000457334b32383520|85.159.3.87:10050|20-0219|https://baozam.net/index.php?obj=host&act=preview&id=11713|09.12.2025
17254|Київ Левка Лукяненка|64003b000650305259393720|46.30.166.39:10050|20-1740|https://baozam.net/index.php?obj=host&act=preview&id=17254|09.12.2025
15360|Біла Церква Торгова Площа 1\13|5c0031000550315638343620|82.207.102.102:10050|20-1320|https://baozam.net/index.php?obj=host&act=preview&id=15360|09.12.2025
15142|Калуш Площа Героїв 28|1b0030001957425732383720|94.179.97.86:10050|20-1106|https://baozam.net/index.php?obj=host&act=preview&id=15142|09.12.2025
12666|Вінниця Соборна 89|2f002d000157345431383320|193.107.104.116:10050|20-0510|https://baozam.net/index.php?obj=host&act=preview&id=12666|09.12.2025
11560|Дрогобич вул Малий Ринок 8 дріб 3|230021000357334b32383520|176.104.187.185:10050|20-0079|https://baozam.net/index.php?obj=host&act=preview&id=11560|09.12.2025
10598|Київ Малишка 2|1f0030001757335734313220|217.25.195.77:10050|0291|https://baozam.net/index.php?obj=host&act=preview&id=10598|09.12.2025
17263|Каменець-Подільский Лесі Українки 26|640037000650305259393720|94.179.111.198:10050|20-1749|https://baozam.net/index.php?obj=host&act=preview&id=17263|09.12.2025
11220|Тернопіль Валова 5/9|1e001c000657335737323320|193.169.81.19:10050|11-0078|https://baozam.net/index.php?obj=host&act=preview&id=11220|09.12.2025
11240|Вишневе вул. Святошинська 27-Г|20001b000657335737323320|93.127.123.173:10050|11-0098|https://baozam.net/index.php?obj=host&act=preview&id=11240|09.12.2025
17208|Львів 12 вул Бандери 71|40006b000650305259393720|194.44.191.26:10050|20-1734|https://baozam.net/index.php?obj=host&act=preview&id=17208|09.12.2025
17264|Львів 11 вул Шевченка 17|5e0055000650305259393720|185.167.78.175:10050|20-1750|https://baozam.net/index.php?obj=host&act=preview&id=17264|09.12.2025
